Дата,День недели,Количество Продаж,Тип Кофе,Цена за Чашку,Погодные Условия,Выходной
2024-01-01,Monday,197,Латте,131,Облачно,Нет
2024-01-02,Tuesday,58,Эспрессо,143,Облачно,Нет
2024-01-03,Wednesday,99,Эспрессо,192,Солнечно,Нет
2024-01-04,Thursday,196,Эспрессо,142,Дождь,Да
2024-01-05,Friday,132,Капучино,117,Солнечно,Да
2024-01-06,Saturday,105,Латте,113,Солнечно,Нет
2024-01-07,Sunday,50,Латте,168,Облачно,Да
2024-01-08,Monday,190,Латте,103,Солнечно,Да
2024-01-09,Tuesday,104,Эспрессо,184,Солнечно,Да
2024-01-10,Wednesday,127,Латте,175,Облачно,Нет
2024-01-11,Thursday,58,Капучино,200,Облачно,Да
2024-01-12,Friday,88,Латте,190,Дождь,Да
2024-01-13,Saturday,66,Эспрессо,121,Облачно,Да
2024-01-14,Sunday,175,Эспрессо,130,Дождь,Нет
2024-01-15,Monday,140,Эспрессо,189,Солнечно,Нет
2024-01-16,Tuesday,55,Латте,132,Облачно,Да
2024-01-17,Wednesday,121,Латте,172,Облачно,Нет
2024-01-18,Thursday,197,Эспрессо,123,Дождь,Да
2024-01-19,Friday,170,Капучино,174,Облачно,Да
2024-01-20,Saturday,121,Эспрессо,124,Дождь,Да
2024-01-21,Sunday,162,Эспрессо,128,Дождь,Да
2024-01-22,Monday,68,Капучино,123,Дождь,Нет
2024-01-23,Tuesday,88,Эспрессо,109,Облачно,Нет
2024-01-24,Wednesday,184,Капучино,187,Солнечно,Да
2024-01-25,Thursday,189,Эспрессо,163,Облачно,Нет
2024-01-26,Friday,88,Капучино,124,Солнечно,Нет
2024-01-27,Saturday,165,Эспрессо,186,Дождь,Нет
2024-01-28,Sunday,83,Латте,190,Солнечно,Нет
2024-01-29,Monday,61,Латте,108,Солнечно,Да
2024-01-30,Tuesday,105,Латте,113,Дождь,Нет
2024-01-31,Wednesday,139,Латте,126,Дождь,Да
2024-02-01,Thursday,169,Капучино,175,Облачно,Нет
2024-02-02,Friday,165,Капучино,134,Солнечно,Да
2024-02-03,Saturday,52,Эспрессо,115,Дождь,Нет
2024-02-04,Sunday,166,Эспрессо,119,Дождь,Да
2024-02-05,Monday,175,Эспрессо,162,Облачно,Нет
2024-02-06,Tuesday,124,Эспрессо,118,Солнечно,Да
2024-02-07,Wednesday,174,Латте,116,Солнечно,Нет
2024-02-08,Thursday,84,Латте,193,Солнечно,Да
2024-02-09,Friday,122,Капучино,155,Дождь,Да
2024-02-10,Saturday,164,Капучино,172,Облачно,Нет
2024-02-11,Sunday,120,Латте,188,Облачно,Нет
2024-02-12,Monday,195,Эспрессо,147,Облачно,Нет
2024-02-13,Tuesday,105,Латте,185,Солнечно,Да
2024-02-14,Wednesday,169,Эспрессо,175,Дождь,Нет
2024-02-15,Thursday,182,Эспрессо,187,Дождь,Да
2024-02-16,Friday,67,Капучино,166,Облачно,Да
2024-02-17,Saturday,115,Капучино,200,Солнечно,Нет
